,ID,uf,m2_const,sup_terreno,dormitorios,ba√±os,estacionamientos,bodegas,d_casa,d_proyecto,COMUNA,longitud,latitud
11943,11944,2490.0,54.0,54.0,2,1,0,0,0,0,13106,-70.6919075,-33.4547317
11944,11945,2200.0,42.0,42.0,2,1,1,0,0,0,13106,-70.6958237,-33.453907
11945,11946,1985.0,30.08,30.08,1,1,0,0,0,0,13106,-70.6950302,-33.4541512
11946,11947,2500.0,50.0,50.0,2,1,0,0,0,0,13106,-70.6949615,-33.451458
11947,11948,2305.0,43.7,43.7,2,1,0,0,0,0,13106,-70.6979971,-33.4499878
11948,11949,2507.0,40.96,40.96,2,1,1,0,0,0,13106,-70.6950302,-33.4541512
11949,11950,2300.0,42.0,42.0,2,1,1,0,0,0,13106,-70.6959365,-33.4536591
11950,11951,2399.0,50.0,50.0,2,1,0,0,0,0,13106,-70.691752,-33.4550495
11951,11952,2250.0,36.5,36.5,1,1,0,0,0,0,13106,-70.6931033,-33.4513425
11952,11953,2550.0,60.0,60.0,2,2,1,0,0,0,13106,-70.691752,-33.4550495
11953,11954,2130.970754,46.0,46.0,2,1,0,0,0,0,13106,-70.6914305,-33.455371
11954,11955,1990.0,43.0,43.0,1,1,0,0,0,0,13106,-70.6963791,-33.4532398
11955,11956,2300.0,41.0,41.0,2,1,0,0,0,0,13106,-70.6915485,-33.4555411
11956,11957,1700.0,37.0,37.0,1,1,0,0,0,0,13106,-70.6918022,-33.457622
11957,11958,1700.0,37.0,37.0,1,1,0,0,0,0,13106,-70.6969004,-33.4540468
11958,11959,2050.0,35.0,35.0,1,1,0,0,0,0,13106,-70.6963791,-33.4532398
11959,11960,1800.0,32.0,32.0,1,1,0,0,0,0,13106,-70.6914368,-33.4559288
11960,11961,2200.0,35.0,35.0,1,1,0,0,0,0,13106,-70.6923008,-33.454136
11961,11962,2525.0,46.7,46.7,2,1,0,0,0,0,13106,-70.690384,-33.45643
11962,11963,6308.0,33.0,33.0,1,1,0,0,0,0,13106,-70.6931742,-33.4545443
11963,11964,2323.0,39.9,39.9,2,1,1,0,0,0,13106,-70.6978065,-33.4504388
11964,11965,2491.0,43.7,43.7,2,1,0,0,0,0,13106,-70.6979971,-33.4499878
11965,11966,2149.0,38.0,38.0,2,1,1,0,0,0,13106,-70.6941779,-33.454389
11966,11967,2242.0,43.7,43.7,2,1,0,0,0,0,13106,-70.6979971,-33.4499878
11967,11968,2590.0,44.73,44.73,2,2,1,0,0,0,13106,-70.6940516,-33.4571713
11968,11969,1800.0,31.0,31.0,1,1,0,0,0,0,13106,-70.6906844,-33.4572695
11969,11970,1500.0,25.0,25.0,1,1,0,0,0,0,13106,-70.691752,-33.4550495
11970,11971,1800.0,34.0,34.0,1,1,0,0,0,0,13106,-70.691752,-33.4550495
11971,11972,1900.0,32.0,32.0,1,1,1,0,0,0,13106,-70.6955704,-33.4534961
11972,11973,2275.0,41.0,41.0,2,1,1,0,0,0,13106,-70.6906441,-33.4570879
11973,11974,2100.0,39.0,39.0,2,1,0,0,0,0,13106,-70.695916,-33.4538251
11974,11975,2453.845111,43.0,43.0,2,2,1,0,0,0,13106,-70.6940516,-33.4571713
11975,11976,2794.0,43.7,43.7,2,1,1,0,0,0,13106,-70.6979971,-33.4499878
11976,11977,1800.0,30.0,30.0,1,1,1,0,0,0,13106,-70.6912284,-33.4571174
11977,11978,2245.0,44.0,44.0,2,1,0,0,0,0,13106,-70.6978065,-33.4504388
11978,11979,1950.0,34.0,34.0,1,1,0,0,0,0,13106,-70.6916876,-33.4551393
11979,11980,2350.0,40.0,40.0,2,1,1,0,0,0,13106,-70.6914833,-33.4560412
11980,11981,1561.0,24.7,24.7,1,1,0,0,0,0,13106,-70.6979971,-33.4499878
11981,11982,2433.0,43.7,43.7,2,1,0,0,0,0,13106,-70.6979971,-33.4499878
11982,11983,1620.0,29.0,29.0,1,1,0,0,0,0,13106,-70.6959152,-33.4538269
11983,11984,2690.0,35.0,35.0,1,1,0,0,0,0,13106,-70.6928841,-33.4540362
11984,11985,1680.0,25.0,25.0,1,1,0,0,0,0,13106,-70.6938268,-33.453221
11985,11986,2242.0,40.0,40.0,2,1,0,0,0,0,13106,-70.6977809,-33.450314
11986,11987,1400.0,22.0,22.0,1,1,0,0,0,0,13106,-70.6906815,-33.4572678
11987,11988,1450.0,54.0,54.0,1,1,0,0,0,0,13106,-70.691864,-33.4560127
11988,11989,1380.0,25.0,25.0,1,1,0,0,0,0,13106,-70.6914163,-33.455999
11989,11990,1760.0,36.24,36.24,1,1,0,0,0,0,13106,-70.6930039,-33.4529539
11990,11991,2000.0,30.0,30.0,1,1,0,0,0,0,13106,-70.6965131,-33.4512446
11991,11992,2350.0,48.0,48.0,2,1,0,0,0,0,13106,-70.6977809,-33.450314
11992,11993,2390.0,49.0,49.0,2,1,0,0,0,0,13106,-70.6977809,-33.450314
11993,11994,2089.0,40.0,40.0,2,1,1,0,0,0,13106,-70.6978065,-33.4504388
11994,11995,1646.336345,32.0,32.0,1,1,0,0,0,0,13106,-70.6913351,-33.4559283
11995,11996,2803.0,51.0,51.0,2,2,1,0,0,0,13106,-70.6911517,-33.4546519
11996,11997,2420.0,45.0,45.0,2,2,0,0,0,0,13106,-70.6930039,-33.4529539
11997,11998,1875.0,30.7,30.7,1,1,1,0,0,0,13106,-70.6978065,-33.4504388
11998,11999,2200.0,47.0,47.0,2,1,0,0,0,0,13106,-70.6913386,-33.4550105
11999,12000,1500.0,54.0,54.0,1,1,0,0,0,0,13106,-70.691864,-33.4560127
12000,12001,1329.0,22.0,22.0,1,1,0,0,0,0,13106,-70.6977809,-33.450314
12001,12002,1290.0,21.0,21.0,1,1,0,0,0,0,13106,-70.6960116,-33.4537528
12002,12003,2200.0,41.0,41.0,2,1,0,0,0,0,13106,-70.6906441,-33.4570879
12003,12004,1700.0,28.11,28.11,1,1,1,0,0,0,13106,-70.6912284,-33.4571174
12004,12005,2200.0,42.0,42.0,2,1,0,0,0,0,13106,-70.6941867,-33.4509478
12005,12006,1480.0,26.0,26.0,1,1,0,0,0,0,13106,-70.6949615,-33.451458
12006,12007,1356.072298,24.0,24.0,1,1,0,0,0,0,13106,-70.6979971,-33.4499878
12007,12008,1730.0,28.51,28.51,1,1,1,0,0,0,13106,-70.6922926,-33.454143
12008,12009,1830.0,30.7,30.7,1,1,1,0,0,0,13106,-70.6978065,-33.4504388
12009,12010,2362.0,37.0,37.0,2,1,0,0,0,0,13106,-70.6978065,-33.4504388
12010,12011,1700.0,28.0,28.0,1,1,0,0,0,0,13106,-70.6922926,-33.454143
12011,12012,1265.0,22.0,22.0,1,1,0,0,0,0,13106,-70.6906433,-33.4570885
12012,12013,1540.0,29.0,29.0,1,1,0,0,0,0,13106,-70.6979971,-33.4499878
12013,12014,1900.0,34.0,34.0,1,1,0,0,0,0,13106,-70.691752,-33.4550495
12014,12015,1850.0,36.4,36.4,2,1,0,0,0,0,13106,-70.6922926,-33.454143
12015,12016,3305.0,52.09,52.09,2,1,0,0,0,0,13106,-70.6909855,-33.4545443
12016,12017,2347.0,44.0,44.0,2,1,0,0,0,0,13106,-70.6978065,-33.4504388
12017,12018,2608.0,43.0,43.0,2,1,1,0,0,0,13106,-70.6911517,-33.4546519
12018,12019,2421.557675,50.0,50.0,2,1,0,0,0,0,13106,-70.6917895,-33.4548503
12019,12020,1756.4365,33.0,33.0,1,1,0,0,0,0,13106,-70.6930039,-33.4529539
12020,12021,1452.934605,23.0,23.0,1,1,0,0,0,0,13106,-70.6943268,-33.4512356
12021,12022,1512.0,24.7,24.7,1,1,0,0,0,0,13106,-70.6979971,-33.4499878
12022,12023,3550.0,59.19,59.19,2,2,0,0,0,0,13106,-70.6909855,-33.4545443
12023,12024,1857.0,29.8,29.8,1,1,0,0,0,0,13106,-70.6978065,-33.4504388
12024,12025,2200.0,40.0,40.0,2,1,0,0,0,0,13106,-70.6969004,-33.4540468
12025,12026,2421.557675,53.0,53.0,2,2,1,0,0,0,13106,-70.6914444,-33.4552956
12026,12027,2100.0,47.0,47.0,2,1,0,0,0,0,13106,-70.694287,-33.451212
12027,12028,4000.0,56.0,56.0,3,2,0,0,0,0,13106,-70.6963677,-33.4530401
12028,12029,1900.0,31.0,31.0,1,1,0,0,0,0,13106,-70.6955704,-33.4534961
12029,12030,1500.0,22.0,22.0,1,1,0,0,0,0,13106,-70.6902009,-33.4569143
12030,12031,2521.0,110.0,110.0,2,1,0,0,0,0,13106,-70.6913223,-33.4565239
12031,12032,2800.0,50.0,50.0,2,2,1,0,0,0,13106,-70.6918482,-33.4550301
12032,12033,2100.0,36.0,36.0,1,1,0,1,0,0,13106,-70.6951829,-33.4566712
12033,12034,1419.0,22.0,22.0,1,1,0,0,0,0,13106,-70.6977809,-33.450314
12034,12035,2048.0,29.8,29.8,1,1,0,0,0,0,13106,-70.6978065,-33.4504388
12035,12036,2290.0,40.0,40.0,2,1,0,0,0,0,13106,-70.6977809,-33.450314
12036,12037,1711.23409,34.0,34.0,1,1,0,0,0,0,13106,-70.6917788,-33.4548512
12037,12038,1700.0,32.12,32.12,1,1,0,0,0,0,13106,-70.6943268,-33.4512356
12038,12039,1700.0,31.0,31.0,1,1,0,0,0,0,13106,-70.6907146,-33.4570594
12039,12040,2245.0,43.5,43.5,2,1,0,0,0,0,13106,-70.6978065,-33.4504388
12040,12041,2507.0,42.0,42.0,2,1,0,0,0,0,13106,-70.6951295,-33.4538943
12041,12042,1226.922555,20.0,20.0,1,1,0,0,0,0,13106,-70.6941502,-33.4529425
12042,12043,1775.808962,36.0,36.0,2,1,0,0,0,0,13106,-70.6912284,-33.4571174
12043,12044,1900.0,29.6,29.6,1,1,0,0,0,0,13106,-70.692607,-33.4562876
12044,12045,2600.0,56.0,56.0,2,2,0,0,0,0,13106,-70.696674,-33.451741
12045,12046,1920.0,35.0,35.0,1,1,0,0,0,0,13106,-70.6930039,-33.4529539
12046,12047,10980.0,48.0,48.0,2,2,0,0,0,0,13106,-70.6918085,-33.4544509
12047,12048,1750.0,32.12,32.12,1,1,0,0,0,0,13106,-70.6943268,-33.4512356
12048,12049,2200.0,43.0,43.0,2,1,0,0,0,0,13106,-70.6946495,-33.4583387
12049,12050,1827.0,36.24,36.24,1,1,0,0,0,0,13106,-70.6933606,-33.4530067
12050,12051,2250.0,43.0,43.0,2,1,0,0,0,0,13106,-70.6934893,-33.4521014
12051,12052,2050.0,50.0,50.0,2,1,0,0,0,0,13106,-70.6915896,-33.4558248
12052,12053,1991.0,31.6,31.6,1,1,0,0,0,0,13106,-70.6979971,-33.4499878
12053,12054,1950.0,30.0,30.0,1,1,0,0,0,0,13106,-70.6977809,-33.450314
12054,12055,2450.0,99.0,99.0,2,2,2,0,0,0,13106,-70.6934893,-33.4521014
12055,12056,1600.0,30.0,30.0,1,1,0,0,0,0,13106,-70.6906844,-33.4572695
12056,12057,2170.0,34.84,34.84,1,1,0,0,0,0,13106,-70.692063,-33.457254
12057,12058,1806.0,29.8,29.8,1,1,0,0,0,0,13106,-70.6977809,-33.450314
12058,12059,1849.0,29.8,29.8,1,1,0,0,0,0,13106,-70.6977809,-33.450314
12059,12060,1580.0,29.0,29.0,1,1,0,0,0,0,13106,-70.6960927,-33.453858
12060,12061,2000.0,33.0,33.0,1,1,0,0,0,0,13106,-70.6951295,-33.4538943
12061,12062,1550.0,29.0,29.0,1,1,0,0,0,0,13106,-70.6960927,-33.453858
12062,12063,1900.0,30.0,30.0,1,1,0,0,0,0,13106,-70.6977768,-33.4502602
12063,12064,1950.0,36.0,36.0,1,1,0,0,0,0,13106,-70.6927548,-33.4531615
12064,12065,1570.0,29.0,29.0,1,1,0,0,0,0,13106,-70.6960927,-33.453858
12065,12066,1530.0,33.0,33.0,1,1,0,0,0,0,13106,-70.6924295,-33.4553981
12066,12067,2323.0,40.0,40.0,2,1,1,0,0,0,13106,-70.6977809,-33.450314
12067,12068,1700.0,20.52,20.52,1,1,0,0,0,0,13106,-70.694321,-33.451244
12068,12069,1259.209991,25.0,25.0,1,1,0,0,0,0,13106,-70.6914573,-33.4560279
12069,12070,1921.0,30.0,30.0,1,1,0,0,0,0,13106,-70.691493,-33.4560359
12070,12071,1700.0,20.0,20.0,1,1,0,0,0,0,13106,-70.6965131,-33.4512446
12071,12072,1874.0,33.0,33.0,1,1,0,0,0,0,13106,-70.6978065,-33.4504388
12072,12073,2658.0,44.0,44.0,2,1,0,0,0,0,13106,-70.6979971,-33.4499878
12073,12074,1639.0,32.19,32.19,1,1,0,0,0,0,13106,-70.691493,-33.4560359
12074,12075,1836.0,30.7,30.7,1,1,0,0,0,0,13106,-70.69779,-33.450347
12075,12076,2091.0,40.0,40.0,2,1,0,0,0,0,13106,-70.697793,-33.450381
12076,12077,1716.0,29.0,29.0,1,1,0,0,0,0,13106,-70.6978065,-33.4504388
12077,12078,1877.0,30.7,30.7,1,1,0,0,0,0,13106,-70.6978065,-33.4504388
12078,12079,2498.0,44.0,44.0,2,1,1,0,0,0,13106,-70.6977809,-33.450314
12079,12080,1857.0,30.0,30.0,1,1,0,0,0,0,13106,-70.6978065,-33.4504388
12080,12081,2624.0,47.0,47.0,2,1,0,0,0,0,13106,-70.6978065,-33.4504388
12081,12082,1880.0,33.0,33.0,1,1,0,0,0,0,13106,-70.6978065,-33.4504388
12082,12083,1800.0,22.0,22.0,1,1,0,0,0,0,13106,-70.6965131,-33.4512446
12083,12084,1912.0,35.6,35.6,1,1,0,0,0,0,13106,-70.6921651,-33.4573081
12084,12085,2118.0,28.0,28.0,1,1,0,0,0,0,13106,-70.6979971,-33.4499878
12085,12086,1824.0,29.0,29.0,1,1,0,0,0,0,13106,-70.6977809,-33.450314
12086,12087,2297.0,44.0,44.0,2,1,0,0,0,0,13106,-70.6978065,-33.4504388
12087,12088,1485.0,24.0,24.0,1,1,0,0,0,0,13106,-70.6969757,-33.4512711
12088,12089,1800.0,34.0,34.0,1,1,0,0,0,0,13106,-70.6969004,-33.4540468
12089,12090,1500.0,20.52,20.52,1,1,0,0,0,0,13106,-70.6943268,-33.4512356
12090,12091,1870.0,30.0,30.0,1,1,1,0,0,0,13106,-70.6915183,-33.4561218
12091,12092,1900.0,35.0,35.0,1,1,0,0,0,0,13106,-70.6917413,-33.4550335
12092,12093,1990.0,35.57,35.57,1,1,0,0,0,0,13106,-70.692063,-33.457254
12093,12094,2600.0,52.0,52.0,2,2,1,0,0,0,13106,-70.6918,-33.4551
12094,12095,2050.0,42.0,42.0,2,1,0,0,0,0,13106,-70.6914573,-33.4560279
12095,12096,2290.0,55.0,55.0,2,2,0,0,0,0,13106,-70.6914469,-33.4552969
12096,12097,1640.0,25.0,25.0,1,1,0,0,0,0,13106,-70.6930404,-33.4529466
12097,12098,2000.0,37.0,37.0,1,1,0,0,0,0,13106,-70.6966324,-33.4524765
12098,12099,2613.0,50.0,50.0,2,2,0,0,0,0,13106,-70.6932482,-33.4545762
12099,12100,1460.0,28.11,28.11,1,1,0,0,0,0,13106,-70.6912284,-33.4571174
12100,12101,2468.0,44.0,44.0,2,1,0,0,0,0,13106,-70.6932482,-33.4545762
12101,12102,1581.0,31.03,31.03,1,1,0,0,0,0,13106,-70.691493,-33.4560359
12102,12103,1700.0,29.0,29.0,1,1,0,0,0,0,13106,-70.6914368,-33.4559288
12103,12104,2587.0,54.0,54.0,2,1,0,0,0,0,13106,-70.691752,-33.4550495
12104,12105,2250.0,42.0,42.0,2,2,1,0,0,0,13106,-70.6977809,-33.450314
12105,12106,2209.0,33.0,33.0,1,1,0,0,0,0,13106,-70.6932482,-33.4545762
12106,12107,2558.0,45.0,45.0,2,2,1,0,0,0,13106,-70.6940516,-33.4571713
12107,12108,2325.0,43.7,43.7,2,1,0,0,0,0,13106,-70.6979971,-33.4499878
12108,12109,3196.456131,67.0,67.0,3,2,1,0,0,0,13106,-70.6936825,-33.4533119
12109,12110,1450.0,22.0,22.0,1,1,0,0,0,0,13106,-70.6909446,-33.4568947
12110,12111,2400.0,51.0,51.0,2,1,0,0,0,0,13106,-70.69488,-33.45335
12111,12112,1498.0,22.0,22.0,1,1,0,0,0,0,13106,-70.6977752,-33.4502617
12112,12113,1226.922555,21.0,21.0,1,1,0,0,0,0,13106,-70.6907106,-33.4571713
12113,12114,1249.0,20.0,20.0,1,1,0,1,0,0,13106,-70.6943114,-33.4528856
12114,12115,1420.647169,30.0,30.0,1,1,0,0,0,0,13106,-70.695916,-33.4538251
12115,12116,2600.0,45.0,45.0,2,2,0,0,0,0,13106,-70.6951294,-33.4538956
12116,12117,2200.0,50.0,50.0,2,2,0,0,0,0,13106,-70.6914469,-33.4552969
12117,12118,2050.0,45.0,45.0,2,1,0,0,0,0,13106,-70.6951065,-33.4514046
12118,12119,2150.0,40.0,40.0,2,1,0,0,0,0,13106,-70.6977752,-33.4502617
12119,12120,1600.0,28.0,28.0,1,1,0,0,0,0,13106,-70.6914902,-33.4560356
12120,12121,3150.0,45.0,45.0,2,1,1,0,0,0,13106,-70.6927643,-33.4531059
12121,12122,1497.0,23.6,23.6,1,1,0,0,0,0,13106,-70.6979971,-33.4499878
12122,12123,1549.474038,35.0,35.0,1,1,0,0,0,0,13106,-70.6963806,-33.4532394
12123,12124,1521.0,24.0,24.0,1,1,0,0,0,0,13106,-70.6979971,-33.4499878
12124,12125,2250.0,31.0,31.0,1,1,0,0,0,0,13106,-70.6943137,-33.4511551
12125,12126,1410.0,25.0,25.0,1,1,0,0,0,0,13106,-70.6949615,-33.451458
12126,12127,1561.0,23.6,23.6,1,1,0,0,0,0,13106,-70.6979971,-33.4499878
12127,12128,2300.0,45.0,45.0,2,1,0,0,0,0,13106,-70.6951065,-33.4514046
12128,12129,1259.209991,20.0,20.0,1,1,0,0,0,0,13106,-70.6960449,-33.4538422
12129,12130,2300.0,41.0,41.0,2,1,0,1,0,0,13106,-70.6934557,-33.4521543
12130,12131,1950.0,32.0,32.0,1,1,0,0,0,0,13106,-70.6965131,-33.4512446
12131,12132,1300.0,26.0,26.0,1,1,0,0,0,0,13106,-70.6906844,-33.4572695
12132,12133,2490.0,47.14,47.14,2,2,0,0,0,0,13106,-70.6912968,-33.457398
12133,12134,1891.0,31.6,31.6,1,1,0,0,0,0,13106,-70.6979971,-33.4499878
12134,12135,2000.0,40.0,40.0,1,1,0,0,0,0,13106,-70.691838,-33.4577825
12135,12136,1870.0,30.8,30.8,1,1,0,0,0,0,13106,-70.6956031,-33.4533919
12136,12137,2450.0,40.8,40.8,2,1,0,0,0,0,13106,-70.6968609,-33.4542149
12137,12138,2647.569725,67.0,67.0,3,2,0,0,0,0,13106,-70.6933594,-33.4530067
12138,12139,2100.0,45.0,45.0,2,1,0,0,0,0,13106,-70.6914573,-33.4560279
12139,12140,1590.0,30.0,30.0,1,1,0,0,0,0,13106,-70.6959152,-33.4538269
12140,12141,1780.0,28.37,28.37,1,1,0,0,0,0,13106,-70.6940194,-33.4526415
12141,12142,2000.0,39.0,39.0,1,1,0,0,0,0,13106,-70.6918022,-33.457622
12142,12143,1800.0,33.0,33.0,1,1,0,0,0,0,13106,-70.6969004,-33.4540468
12143,12144,1900.0,30.0,30.0,1,1,0,0,0,0,13106,-70.691483,-33.455917
12144,12145,1670.0,28.0,28.0,1,1,0,0,0,0,13106,-70.691752,-33.4550495
12145,12146,2352.0,52.21,52.21,2,1,0,0,0,0,13106,-70.6912968,-33.457398
12146,12147,2450.0,45.0,45.0,2,1,0,0,0,0,13106,-70.6927548,-33.4531615
12147,12148,1700.0,27.0,27.0,1,1,0,0,0,0,13106,-70.6918271,-33.4551035
12148,12149,2636.0,47.41,47.41,2,2,0,0,0,0,13106,-70.6927935,-33.4569196
12149,12150,2464.0,39.23,39.23,1,1,0,0,0,0,13106,-70.6945966,-33.4535338
12150,12151,2450.0,40.0,40.0,1,1,1,0,0,0,13106,-70.6968903,-33.4540658
12151,12152,1950.0,31.0,31.0,1,1,0,0,0,0,13106,-70.691658,-33.4555893
12152,12153,1678.946655,27.0,27.0,1,1,0,0,0,0,13106,-70.6915765,-33.4556224
12153,12154,2600.0,54.0,54.0,2,2,0,0,0,0,13106,-70.691803,-33.4576225
12154,12155,2896.0,45.39,45.39,2,2,0,0,0,0,13106,-70.6939937,-33.4521458
12155,12156,2195.545625,30.0,30.0,1,1,1,0,0,0,13106,-70.6963284,-33.4505712
12156,12157,2270.0,36.96,36.96,1,1,0,0,0,0,13106,-70.6913194,-33.456525
12157,12158,1930.0,30.0,30.0,1,1,0,0,0,0,13106,-70.6968536,-33.4541397
12158,12159,2200.0,38.0,38.0,2,1,0,0,0,0,13106,-70.6906441,-33.4570879
12159,12160,2000.0,38.0,38.0,1,1,0,0,0,0,13106,-70.6914825,-33.4559784
12160,12161,1600.0,32.0,32.0,1,1,0,0,0,0,13106,-70.6906815,-33.4572678
12161,12162,2455.0,48.17,48.17,2,2,0,0,0,0,13106,-70.6935501,-33.4543571
12162,12163,1700.0,40.0,40.0,1,1,0,0,0,0,13106,-70.6978349,-33.4492121
12163,12164,1990.0,40.0,40.0,1,1,0,0,0,0,13106,-70.6967163,-33.451725
12164,12165,2500.0,47.0,47.0,2,2,0,0,0,0,13106,-70.6925583,-33.4481468
12165,12166,2100.0,48.0,48.0,1,2,0,0,0,0,13106,-70.6917725,-33.4550552
12166,12167,1800.0,29.0,29.0,1,1,0,0,0,0,13106,-70.696907,-33.4540482
12167,12168,2200.0,54.0,54.0,2,1,0,0,0,0,13106,-70.696907,-33.4540482
12168,12169,1800.0,33.0,33.0,1,1,0,0,0,0,13106,-70.6964954,-33.4522745
12169,12170,1340.0,22.0,22.0,1,1,0,0,0,0,13106,-70.6906815,-33.4572678
12170,12171,2810.0,42.0,42.0,2,1,1,0,0,0,13106,-70.691493,-33.4560359
12171,12172,2650.0,43.0,43.0,2,1,0,0,0,0,13106,-70.6934891,-33.4521027
12172,12173,1350.0,23.0,23.0,1,1,0,0,0,0,13106,-70.6906815,-33.4572678
12173,12174,2248.0,44.0,44.0,2,1,0,0,0,0,13106,-70.6978065,-33.4504388
12174,12175,2450.0,43.0,43.0,2,1,0,0,0,0,13106,-70.6945419,-33.4535065
12175,12176,2150.0,33.0,33.0,1,1,0,0,0,0,13106,-70.6941867,-33.4509478
12176,12177,1990.0,33.84,33.84,1,1,0,0,0,0,13106,-70.6920199,-33.45748
12177,12178,2200.0,34.0,34.0,2,1,0,0,0,0,13106,-70.6969004,-33.4540468
12178,12179,1992.0,35.0,35.0,1,1,0,0,0,0,13106,-70.6927873,-33.4568601
12179,12180,1950.0,31.0,31.0,1,1,0,0,0,0,13106,-70.6977809,-33.450314
12180,12181,3200.0,59.0,59.0,2,2,0,0,0,0,13106,-70.6918587,-33.4574857
12181,12182,1990.0,41.0,41.0,1,1,0,0,0,0,13106,-70.6967163,-33.451725
12182,12183,1990.0,36.0,36.0,1,1,0,0,0,0,13106,-70.6940765,-33.4571686
12183,12184,1400.0,20.0,20.0,1,1,0,0,0,0,13106,-70.6964811,-33.4533324
12184,12185,1330.0,21.0,21.0,1,1,0,0,0,0,13106,-70.6911353,-33.4550203
12185,12186,2421.557675,42.0,42.0,2,1,0,0,0,0,13106,-70.691752,-33.4550495
12186,12187,2850.0,60.0,60.0,2,2,0,0,0,0,13106,-70.6918022,-33.457622
12187,12188,1350.0,20.0,20.0,1,1,0,0,0,0,13106,-70.694313,-33.4528847
12188,12189,1290.0,20.0,20.0,1,1,0,0,0,0,13106,-70.6916945,-33.4572669
12189,12190,1600.0,23.0,23.0,1,1,0,0,0,0,13106,-70.6943244,-33.4512446
12190,12191,2130.0,38.0,38.0,1,1,0,0,0,0,13106,-70.6924744,-33.4539185
12191,12192,1850.0,37.0,37.0,1,1,0,0,0,0,13106,-70.691493,-33.4560359
12192,12193,1870.0,33.07,33.07,1,1,0,0,0,0,13106,-70.6938651,-33.4532165
12193,12194,2414.0,43.0,43.0,2,1,0,0,0,0,13106,-70.6946934,-33.4499441
12194,12195,2250.0,53.0,53.0,2,1,0,0,0,0,13106,-70.6940536,-33.4571724
12195,12196,2700.0,30.0,30.0,2,1,1,1,0,0,13106,-70.6911808,-33.4545891
12196,12197,1820.0,31.8,31.8,1,1,0,0,0,0,13106,-70.6917283,-33.4580149
12197,12198,1967.0,29.15,29.15,1,1,0,0,0,0,13106,-70.6945218,-33.4504884
12198,12199,2650.0,42.0,42.0,2,1,1,1,0,0,13106,-70.6914573,-33.4560279
12199,12200,2174.0,45.0,45.0,2,1,0,0,0,0,13106,-70.6927818,-33.4567714
12200,12201,1680.0,29.4,29.4,1,1,0,0,0,0,13106,-70.6917283,-33.4580149
12201,12202,1800.0,36.0,36.0,1,1,0,0,0,0,13106,-70.6930008,-33.4529533
12202,12203,1806.0,31.8,31.8,1,1,0,0,0,0,13106,-70.6917283,-33.4580149
12203,12204,6250.0,33.56,33.56,1,1,0,0,0,0,13106,-70.6911808,-33.4545891
12204,12205,2490.0,44.0,44.0,2,1,0,1,0,0,13106,-70.6949624,-33.4514593
12205,12206,1300.0,23.0,23.0,1,1,0,0,0,0,13106,-70.6915207,-33.4561234
12206,12207,1650.0,22.57,22.57,1,1,0,0,0,0,13106,-70.6943244,-33.4512446
12207,12208,1390.0,22.6,22.6,1,1,0,0,0,0,13106,-70.6915183,-33.4561218
12208,12209,1800.0,29.0,29.0,1,1,0,0,0,0,13106,-70.6914444,-33.4560242
12209,12210,1780.0,30.0,30.0,1,1,0,0,0,0,13106,-70.6946845,-33.4561902
12210,12211,2100.0,36.0,36.0,1,1,0,1,0,0,13106,-70.6963791,-33.4532398
12211,12212,1700.0,22.4,22.4,1,1,0,0,0,0,13106,-70.6923066,-33.4564309
12212,12213,2050.0,34.8,34.8,1,1,0,0,0,0,13106,-70.6931033,-33.4513425
12213,12214,1790.0,30.0,30.0,1,1,0,0,0,0,13106,-70.6946845,-33.4561902
